Cell Type Label,L2_experiment_1,L2_experiment_2,Waterston_300_minutes,Waterston_400_minutes,Waterston_500_minutes_batch_1,Waterston_500_minutes_batch_2,Murray_r17,Murray_b01,Murray_b02,acr-2,ceh-34,cho-1_1,cho-1_2,ift-20,eat-4,unc-47_2,unc-47_1,nmr-1,Pan,tph-1_ceh-10,unc-3
ADA_ADE_grandparent,0,0,6,32,0,0,2,7,3,0,0,0,0,0,0,0,0,0,0,0,0
ADA?,0,0,0,0,0,0,0,0,0,7,1,2,2,1,124,4,0,3,168,1,62
ADE,0,0,1,3,46,16,9,9,6,1,1,0,1,50,1,0,0,0,109,1,2
ADE_CEP_PDE,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADEsh,0,0,0,8,38,4,6,14,1,0,0,0,0,0,0,0,0,0,0,0,0
ADF,61,0,4,30,69,38,12,12,5,15,2,2,2,238,7,0,0,0,8,467,3
ADF_AWB,0,0,6,52,23,3,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0
ADL,113,0,26,107,78,138,18,92,18,9,2,6,6,522,291,2,0,2,18,1,24
ADL_parent,0,0,80,66,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AFD,35,0,18,98,67,70,27,42,4,2,1,0,1,3,126,3,0,0,66,1,2
AIA,60,0,0,17,19,4,6,7,3,4,0,53,44,0,1,1,0,0,72,1,2
AIB,130,0,0,6,52,31,14,18,4,18,1,4,2,5,304,8,1,1,335,4,375
AIM,59,0,0,6,37,15,14,18,4,19,4,5,3,4,93,19,3,5,167,8,108
AIN,72,0,0,1,29,20,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0
AIN_parent,0,0,19,28,2,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AIN?,0,0,0,0,0,0,0,0,0,5,1,44,28,0,1,170,44,0,58,12,6
AIY,43,0,1,5,49,48,14,22,10,1,0,21,23,0,1,2,0,0,27,243,2
AIZ,0,0,0,0,10,10,5,10,4,11,1,0,0,1,210,1,0,1,159,3,221
ALA,18,0,4,21,33,32,10,20,2,3,0,0,0,0,70,1,2,1,15,4,17
ALM_BDU,0,0,1,10,25,29,10,11,4,0,0,0,0,0,0,0,0,0,0,0,0
ALM_PLM,0,0,0,2,19,41,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0
ALM_PLM_AVM_PVM,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALM_PLM_PVM,0,0,0,0,0,0,0,0,0,3,0,0,1,0,231,0,2,0,60,1,28
ALN,0,0,0,2,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALN_PLN_SDQ,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALN?,0,0,0,0,0,0,0,0,0,0,1,11,12,0,4,1,1,0,88,0,22
amphid_sheath_cell,0,0,0,0,0,0,0,0,0,18,1,4,1,3,24,1,0,1,22,16,5
AMsh,265,0,11,99,50,140,11,65,16,0,0,0,0,0,0,0,0,0,0,0,0
AMso,0,0,6,55,41,55,10,38,19,0,0,0,0,0,0,0,0,0,0,0,0
AMso_parent,0,0,34,25,0,0,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0
AMso_PHso,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ant_arc_V,0,0,0,0,4,19,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Anterior_arcade_bin_1_mid_to_late_L2,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
